Bahasa Indoesia,Bahasa Manggarai
Apa mejanya bisa di angkat?,asa nganceng pola meja hitu?
Apa angin bertiup kencang?,asa pamper buru ko?
Apa kertasnya dibakar?,asa tapa keretas ko?
Apa motor itu rusak?,asa rowak motor hitu?
Apa langit itu gelap?,asa nendep awang hitu?
Apa motor itu rusak?,asa motor hitu rusak?
Apa mobil itu berwarna hijau?,asa oto hitu warna ta'a?
Apa banyak kucing?,asa do puss?
Apa banyak anjing?,asa do acu?
Apa ini bisa di gunakan?,asa ho'o nganceng paken?
Apa hewan itu mati?,asa kaka hitu mata?
Apa yang sedang dia lakukan?,apa pande diha?
Apa semuanya membantu?,asa sanggentaung campe?
Apa mereka baik-baik saja?,asa ise dia-dia kid ko?
Apa semunya berjalan dengan baik?,asa sangge taung lako dia?
Apa pengaruhnya?,co'o taran gingtu?
Apa langit cerah hari ini?,asa awang cias leso ho'o?
Apa mereka melakukan pekerjaannya?,asa ise pande kerjan kin?
Apa kamu sakit hari ini?,asa hau beti leso ho'o?
Apa kejadian tadi malam?,ata co'o one wie?
Apa yang terjadi tadi siang?,ata co'o bao leso?
Apa yang terjadi tadi sore?,ata co'o bao mane?
Apa hari ini hujan?,asa leso ho'o usang?
Apa baju itu bisa dijual?,asa baju ho'o nganceng pika?
Apa baju itu bisa dibeli?,asa baju ho'o nganceng weli?
Apa dia sakit?,asa hia beti?
Apa dia sudah sembuh?,asa hia ina?
Apa jalanan macet hari ini?,asa salang toe nganceng lako leso ho'o?
Apa terjadi kecelakaan?,asa tara susa?
Apa bisa diangkat?,asa nganceng teti?
Apa bisa diturunkan?,asa nganceng nawan?
Apa seperti itu?,asa neng go'o?
Apa rumahnya di sana?,asa mbarune le hio?
Apa yang terjadi?,asa taran gintu?
Apa barangnya rusak?,asa barang ho'o toe dian?
Apa barangnya bagus?,asa co'o barang ho'o dian?
Apa potongan rambutnya?,asa ketek wuk ho'o e?
Apa selalu seperti itu?,asa ngo'o terus kin ko?
Apa mereka terlihat ceria?,asa ise tawa rangad ita lite?
Apa mereka terlihat sedih?,asa ise neho ata belot naid ita lite?
Apa berlari itu capek?,asa ata mburuk hitu mael gi ko?
Apa meja itu baru?,asa meja hitu werun?
Apa kursi itu baru?,asa kursi hitu werun?
Apa selimutnya harum?,asa towe hitu bengen?
Apa coklat itu manis?,asa coklat hitu mecik?
Apa rasa pahit tidak enak?,asa noing pa'it toe enak?
Apa suaranya bagus?,"asa rewengn, dian?"
Apa suaranya terdengar?,"asa rewengn, ngance dengen?"
Apa dia sangat jauh?,asa tadang keta hia?
Apa dia sangat dekat?,asa ruis keta hia?
Apa menulis itu menyenangkan?,asa tulis hitu dian ko?
Apa berkebun tidak menyenangkan?,asa duat uma toe manga dian ko?
Apa ini sudah masak?,asa ho'o poli tenengn?
Apa semua bisa dimakan?,asa sanggentaung nganceng hang?
Apa temboknya bolong?,"asa tembok ho'o, nuay?"
Apa bukunya basah?,asa  baca bukun?
Apa kainnya bersih?,asa towe nggelok?
Apa bajunya sudah kering?,asa baju poli masad?
Apa lautnya dalam?,"asa tacik hitu, dilemn?"
Apa sepedanya bisa diperbaiki?,"asa sepeda ho'o, nganceng pande dian?"
Apa hewan ini galak?,asa kaka cewe rani?
Apa hewan itu menggigit?,asa kaka hitu akitn?
Apa banyak orang?,asa do ata?
Apa dia sakit parah?,asa hia beti daat?
Apa lantainya sudah di sapu?,"asa lanten, poli sapun ga?"
kamu datang untuk apa?,hau mai no'o kudut co'o?
Apa kau bisa melihatnya?,asa ngaceng lelo le hau ko?
Apa mereka lupa?,asa hemong lite?
Apa terlupakan oleh dia?,asa hemong le hia?
Apa bisa terbang?,asa nganceng lelap?
Apa lampunya mati?,asa mata lampun?
Apa lampunya menyala?,asa dila lampun?
Apa lemarinya terbuka?,asa cengka lemarin?
Apa sudah terlihat?,asa poli lelon
Apa celananya cocok?,asa deko hitu pas ko
Apa itu membuat takut?,"asa apa hitu, pande rantang ko?"
Apa berjalan lancar?,asa dian lakon
Apa langitnya terang?,asa awang gerakn
Apa listrik berfungsi?,asa dila listrik ko?
Apa berjalan kaki melelahkan?,asa lako wai kamern ko
Apa waktu dulu mereka melakukannya?,asa pande lise danong
Apa menyenangkan tinggal disini?,"asa kaeng no'o, dian ko"
Apa kamu tidak mengantuk?,asa hau toe rendut
Apa orang tua kamu jauh?,asa ata tua gau tadang
Apa kakak sedang tidur?,asa kae reme tokon
Apa perlu melakuannya?,paka pande keta ho'o ko
Apa temanmu hidupnya bahagia?,asa teman gau senang mosen
Apa pamanmu tidak merasa capek?,asa toa gau toe manga kamer
Apa ayahmu sering pulang malam?,asa ema gau donde kole wie
Apa ibumu akan ke kereja hari ini?,asa ine gau ngo kerja leso ho'o
Apa kurang baik bermalas-malasan hari ini?,asa toe manga dian kaeng bo leso ho'o
Apa tidur membuat sehat,asa toko pande sehat ko
Apa saya harus menikah?,asa aku paka kawing ko
Kapan ujian sekolah dimulai?,cepisa puung ujian sekolah
Kapan peristiwa itu terjadi?,one pisa apa hitu jadin
Kapan dia datang ke kampung itu?,cepisa hia ngo one beo
Kapan dia tiba di lokasi kejadian?,cepisa hia cain one tempat hitu
Kapan kamu akan datang ke rumahku?,cepisa hau mai cee mbaru daku
Kapan kita pergi ke toko buku?,cepisa ite ngo one kios buku
Kapan kita pulang?,cepisa ite kole
Kapan kamu berangkat?,cepisa hau ngo
Kapan mobil itu akan berangkat?,cepisa oto hitu ngon
Kapan pesawat itu akan terbang?,cepisa lelap pesawat hitu tong
Kapan dia akan pakai baju itu?,cepisa hia pu pake baju hitu
Kapan ujianmu selesai?,cepisa polin ujian gau
Kapan saya harus bekerja?,cepisa aku kudut kerja
Kapan harus mulai bermain?,cepisa pung mulai main
Kapan kamu membeli tas itu?,cepisa hau welin tas hitu
Kapan kamu bisa membaca?,cepisa hau nganceng baca
Kapan kita mandi?,cepisa ite cebong
Kapan saya memasak denganmu?,cepisa aku teneng agu hau
Kapan baju itu kering?,cepisa masan baju hitu
Kapan kamu minum obat itu?,cepisa hau inung obat hitu
Kapan lampu itu menyala?,cepisa dilan lampu hitu
Kapan tanaman itu tumbuh?,cepisa poong hitu todon
Kapan kita pergi ke sawah?,cepisa ite ngon one sawah 
Kapan bunga itu mekar?,cepisa bunga hitu bengkar
Kapan pekerjaan ini selesai?,cepisa polin kerja ho'o
Kapan lampu itu mati?,cepisa lampu hitu pesan
Kapan kita membaca buku itu?,cepisa ite baca buku hitu
Kapan kita bisa bertemu lagi?,cepisa ite nganceng cumang kole
Kapan ayah pulang?,cepisa kolen ema
Kapan ibu pulang?,cepisa kolen ine
Kapan kakak pulang?,cepisa kolen ka'e
Kapan adik pulang?,cepisa kolen ase
Kapan buah itu dipanen?,cepisa puan wua hitu 
Kapan sepatu itu dicuci?,cepisa cucin spatu hitu 
Kapan motor itu dicuci?,cepisa cucin motor hitu 
Kapan ibu pergi ke pasar?,cepisa ine ngo one pasar
Kapan sekolah itu libur?,cepisa sekolah hitu libur
Kapan kucing itu makan?,cepisa puss hitu hang
Kapan kambing itu makan?,cepisa mbe hitu hang
Kapan siang tiba?,cepisa cain leso
Kapan malam tiba?,cepisa cain wie
Kapan guru itu datang?,cepisa guru hitu main
Kapan kereta itu tiba?,cepisa kereta hitu cain
Kapan temanku pulang?,cepisa kolen teman daku
Kapan sepatu itu dipakai?,cepisa paken spatu hitu
Kapan baju itu dipakai?,cepisa baju hitu paken
Kapan dia makan dengan kita?,cepisa hia hang agu ite
Kapan cari makan dipasar?,cepisa kawe hang one pasar
Kapan pintu itu ditutup?,cepisa tadu paran hio
Sejak kapan saya punya mobil?,one pisa pu'ung manga oto gaku
kapan aku bisa pacaran denganmu,cepisa aku nganceng pacar agu hau
"sebaiknya kita tidur sekarang, besok baru lanjut","ata dian tokod ge, diang po lanjut"
apa ada yang lihat telepon saya,asa manga ata lelo telepon daku
Mereka barusan pergi!,Ngos ge!
Mereka tadi sudah pergi!,Ngos bo ge!
"Ayo, sekarang kita pergi!",Ngot ge!
Tadi dia barusan pergi!,Ngoy bo ge!
Dia sudah lama pergi!,Ngoy one pisa ge!
Dia barusan pergi!,Ngoy gi!
Siapa yang datang ke pesta dan mengapa mereka hadir?,ceing ata mai ce pesta agu coo tara maid?
anjing putih punya siapa yang dijumpai di sungai tadi?,acu bakok diong ho'ot cumang wa ngalor bao?
Di mana Anda menemukan kunci Anda yang hilang dan kapan Anda kehilangan kuncinya?,nia dite itan kunci ite ata mora agu one pisa dite mora kunci ite?
Mengapa kamu mau untuk menjadi guru dan mata pelajaran apa yang kau ajarkan?,co'o tara hau ngoeng kudut jadi guru agu mata pelajaran apa ata ajar gau?
siapa yang tugas menjadi kera dalam acara itu?,ceing ata tugas kudut jadi kode one nempung hitu?
Bagaimana Anda bisa menyelesaikan proyek Anda lebih cepat dari saya?,co'o caran dite nganceng pande poli proyek gau cewe gelang one mai aku?
Apa tujuan dari penelitian ini?,apa latang one mai penelitian ho'o?
Siapa tokoh utama dalam cerita tersebut ?,ceing ata erang one mai nunduk hitu?
Di mana pom bensin terdekat dan berapa lama waktu yang dibutuhkan untuk sampai ke sana?,nia wan pom bensin ata ruis agu capa nais du ata ngoeng kudut sangge sale hitu?
Bagaimana kamu belajar bermain gitar ?,co'o caran hau nungku maen gitar?
Apa resep makanan favorit kamu dan berapa lama waktu yang dibutuhkan untuk menyiapkannya?,apa resep hang favorit gau agu capa nais du ata ngoeng kudut ameng?
Mengapa kamu memilih untuk belajar di luar negeri ?,co'o tara hau ala kudut nungku peang mai negri?
Siapa yang memenangkan pertandingan ?,ceing ata pande menang tanding?
alasan diajak ke rumah sakit sama saya karena merintih sakit dada terus-terusan,tara dade eta mbaru betin laku ai pasar beti pucu mole taung
Apa tujuan proyek dan kapan batas waktunya?,apa latang proyek agu cepisa lupi duhu hitu?
Bagaimana Anda mendapatkan ide ?,co'o caran dite ngance manga nuk?
Mengapa Anda pindah ke kota ini ?,co'o dite tara pinda one bendar ho'o?
siapa namanya anaknya tuan james?,cei ngasangn mantar de kraeng james?
untuk apa itu?,kudut co'on hitu?
mengikuti kakaknya datang ke labuan bajo,lut kaen mai ce'e labuan bajo
Dari mana kamu mendapatkan inspirasi untuk karya seni kau?,nia main hau haengn inspirasi latang pande seni gau?
Siapa penulis buku ini?,ceing ata tulis buku ho'o?
Apa saja gejala penyakitnya dan bagaimana cara mengobatinya?,apa keta gejala betin ne agu co'o caran rewosne?
Bagaimana cara kamu bisa membangun situs web?,co'o caran hau nganceng hese situs web?
bangunkan anak-anak itu,kengko ata koe sio
Mengapa tim kita kalah dalam permainan itu dan mengapa begitu ?,co tara tim dite kala one maeng hitu agu co tara nggitun
Bagaimana sejarah bandara itu ?,co'o sejara bandara hitu?
kau jangan pergi,asi ngom hau
Bagaimana Anda belajar berbicara bahasa baru ?,co'o caran hau nungku tombo logat weru?
Apa hasilnya akan digunakan?,co'o jadin nganceng paken?
Kapan pohon itu ditebang ?,cepisa haju hitu pokan?
Mengapa mereka kalah ?,co'o tara kala ise?
Di mana tempat terbaik untuk pergi berlibur dan berapa biayanya?,nia wan tempat ata dian kudut ngo pekansi agu pisa bajarn?
Siapa pendiri perusahaan?,ceing ata hesen perusahaan?
"kasih tahu mereka, si joni tidak usah datang","tae ise, hi joni asi main"
berhenti disitu kamunya sekarang,asi nitu meu ga
Apa cara terbaik untuk tetap sehat dan siapa yang dapat membantu Anda?,co'o cara ata dian kudut sehat agu ceing ata nganceng campe hau?
"Siapa pelanggan perusahaan, dan apa kebutuhan mereka?",ceing pelangan perusahaan agu apa ngoeng dise?
Mengapa kamu mudah berhenti?,co tara gelang asim hau?
Bagaimana proses pengerjaannya?,co'o proses kerjan?
Bagaimana pengaruhnya terhadap orang-orang?,co'o pengarun latang atan?
Di mana rumah sakit terdekat dan layanan apa yang mereka sediakan?,nia wan mbaru beti ata ruis agu layanan apa ata siap dise?
"kalau gelap, raba dinding rumah jangan sampai tabrak sembarangan","ome tuil, asur sinding mbaru boto duntak pinanaeng"
elus pipinya supaya tenang,asur pacun kudut heman
Apa perbedaan antara pohon kelapa dan pohon sawid ?,apa bedan latang haju nio agu haju sawid?
Bagaimana mereka bisa berubah ?,co'o caran ise nganceng caling?
Kapan Anda mulai mengerjakan ini ?,cepisa dite mulai kerja ho'o ?
Apa hasil yang diharapkan ?,co'o ngoeng hasil ne ?
Apa mereka sudah pergi ?,asa ise ngos bo ga ?
Apa peran pemerintah ?,co'o peran pemerintah ?
Siapa yang bisa mengerjakannya ?,ceing ata nganceng kerjan ga ?
Bagaimana cara mencapainya ?,co'o caran nondon ? 
Kapan waktu pengerjaannya ?,cepisa du kerjan ?
Berapa harganya?,cepisa hargan ?
Allah putera yang menebus semua orang,mori kreang anak ata sambe sangged ata
berapa keuntungannya?,pisa untungn ? 
Apa persyaratan untuk pekerjaan itu ?,apa persyaratan kudut kerjan hitu ?
Tuhan yang menjadikan dan menciptakan langit dan bumi,mori ata jari agu dedek tana agu awang
Karena dengan terpaksa,ai paksa mole
bermaksud datang menagih saya ,ata mai paing de aku
siapa saja mau ikut ?,ceing ata ngoeng lut (aku)?
Mengapa Anda memilih untuk pergi ke kebun ?,co'o tara hau ala kudut ngo one uma ?
Di mana saya bisa menemukan informasi ?,nia wan aku nganceng cumang informasi ?
"tahu banyak apanya kami, anda saja yang pandai untuk mengatur yang lebih baiknya","pecing keta apam, ite kali ata nggepuk te ator ata cewe dian"
coba bujuk dulu anamu itu,awa damang di anakm hitu
tolong kasihkan saya lemak usus daging babi potong kamu untuk buat minyak sayur,tei aku koe awal nuru ela julu de meu te pande mina
Apa alasanmu ?,co'o alasan gau ?
Mengapa tim mereka memenangkan perlombaan itu ?,co'o tara tim dise menangn lomba hitu ?
Siapa seseorang yang bisa diberi pisang ke monyet ?,ceing cengata ata nganceng teing muku one kode ?
rayu dia supaya dibeli semua pisang-pisang ini,awar hia kudut weli taungs muku so'o
Bagaimana Anda memulai bisnis Anda sendiri ?,co'on caran hau mulai bisnis deru ? 
Kapan rumah itu rusak ?,one pisa mbaru hitu rusakn ?
Apa Jenis makanannya ?,apa jenis hangn?
Siapa pemimpin partai politik dan apa kebaikan mereka ?,ceing ata pimpin partai politik agu apa ata diad dise?
Siapa yang dapat saya hubungi ? ,ceing ata nganceng hubung laku ?
"jangan gampang panggil-panggil anak kami, bagaimana dengan sapi pesta kawinmu","neka emong keta awit-awit anak dami, asa japi rame kawingm"
kenapa seperti ini ?,co'o tara nggo'on?
dari timur terbitnya matahari,awo mai parn mata leso
Berapa Tingginya ?,pisa langkasn ? 
jangan sembarangan saja buang abu rokokmu,neka sangge ngoeng kaut oke awu rongkom
dibawa oleh dia parang yang berbentuk pucuk kepala anda,ba liha kope lombong nio dite 
Berapa banyak yang bisa saya dipakai ?,pisa dod kudut nganceng pake lakud ?
kami tidak bawah sesuatu,toe manga bag ami
ketemu orang yang menjajarkan sarung tangan saya tadi di jalan,cumang ata ba lipa aku bao wa salang
masa seperti itu?,ba'ang neng ga?
Bagaimana cara gunanya?,co cara paken?
"keterlaluan sekali, diketahui oleh kamu, pura-pura tidak tahu","baang keta bail, bae le meu, pisik toe bae"
"bagaimana tidak seperti itu, sudah baik sekali sama saya cegahnya, jangan pergi, tapi tidak dengar ","baang kali e, poli dia keta laku benang, asi ngo, landing toe senget"
dituduh saya yang menggoda anak dia,mangkong aku ata wangen anak diha
terkaget jadinya anak kecil yang baru datang ke kampung itu,mangkong laing ata koe di mai one beo hitu
Apa ada orang didalamnya?,asa manga ata onen?
Apa hasilnya ? ,co'o hasiln?
Bagaimana ceritanya?,co'o nundukn?
Adik membeli sepatu dipasar,ase weli spatu one pasar ?
Mereka sedang bersih kebun,ise laring duat uma
dia menebas rumput di kebunnya sana untuk menanam jagung,hia babar remang sina uman kudut weri latung
